Date,Adj Close,log return
2012/1/3,49.25412,-0.010329997
2012/1/4,48.747944,-0.004868488
2012/1/5,48.511192,-0.007093717
2012/1/6,48.168285,0.003046118
2012/1/9,48.315235,-0.002368267
2012/1/10,48.200947,0.006078939
2012/1/11,48.49485,0.001681959
2012/1/12,48.576485,0.000672054
2012/1/13,48.609142,0.005193372
2012/1/17,48.862244,0.002669643
2012/1/18,48.992863,0.009948722
2012/1/19,49.482712,0.006577896
2012/1/20,49.809277,-0.001640517
2012/1/23,49.727631,0.007849639
2012/1/24,50.119511,0.001302337
2012/1/25,50.184826,-0.008167334
2012/1/26,49.776619,-0.00427355
2012/1/27,49.56435,0.009671317
2012/1/30,50.046028,0.00097838
2012/1/31,50.095016,0.013275316
2012/2/1,50.764477,-0.003867293
2012/2/2,50.568535,0.001451845
2012/2/3,50.642006,-0.002420842
2012/2/6,50.519558,-0.003075317
2012/2/7,50.364433,-0.001135413
2012/2/8,50.307281,0.005502623
2012/2/9,50.584866,-0.000968763
2012/2/10,50.535885,-0.001778655
2012/2/13,50.446079,0.006934991
2012/2/14,50.797138,-0.007420578
2012/2/15,50.421589,0.00452321
2012/2/16,50.650173,0.007067126
2012/2/17,51.009392,-0.039335819
2012/2/21,49.041847,-0.024775871
2012/2/22,47.841721,-0.001024338
2012/2/23,47.79274,0.004261534
2012/2/24,47.996845,-0.005629099
2012/2/27,47.727425,0.008007446
2012/2/28,48.111134,0.002542268
2012/2/29,48.233601,-0.004410566
2012/3/1,48.021332,0.003225046
2012/3/2,48.176453,0.006587232
2012/3/5,48.49485,-0.007265511
2012/3/6,48.143787,0.014979862
2012/3/7,48.870403,0.005157903
2012/3/8,49.123123,0.005173318
2012/3/9,49.377911,0.009936994
2012/3/12,49.871025,0.005259766
2012/3/13,50.134026,0.001310705
2012/3/14,50.19978,0.002452757
2012/3/15,50.323059,-0.006389897
2012/3/16,50.002525,-0.001644869
2012/3/19,49.920345,-0.002307653
2012/3/20,49.805279,-0.000660289
2012/3/21,49.772404,0.001484841
2012/3/22,49.846363,0.001647689
2012/3/23,49.928562,0.007379905
2012/3/26,50.298393,-0.001798971
2012/3/27,50.207989,0.001635592
2012/3/28,50.290176,-0.006064943
2012/3/29,49.986092,0.006228322
2012/3/30,50.298393,0.002611065
2012/4/2,50.429897,-0.011638659
2012/4/3,49.846363,-0.006450961
2012/4/4,49.525841,0.00678082
2012/4/5,49.862808,-0.008940449
2012/4/9,49.418999,-0.003331552
2012/4/10,49.254631,-0.002171614
2012/4/11,49.147785,0.005669566
2012/4/12,49.427223,-0.006171484
2012/4/13,49.123123,0.013461102
2012/4/16,49.788845,0.021070457
2012/4/17,50.849049,0.003066227
2012/4/18,51.005203,-0.005007694
2012/4/19,50.750423,0.011272291
2012/4/20,51.325733,-0.047718035
2012/4/23,48.934086,-0.030178739
2012/4/24,47.479378,-0.007122279
2012/4/25,47.142418,0.027342554
2012/4/26,48.449196,0.001356172
2012/4/27,48.514946,-0.00203503
2012/4/30,48.416317,0.002712345
2012/5/1,48.547817,-0.001016257
2012/5/2,48.498505,-0.000338996
2012/5/3,48.482067,-0.004928209
2012/5/4,48.243725,0.008312986
2012/5/7,48.646446,-0.002368237
2012/5/8,48.531376,0.006415747
2012/5/9,48.843742,0.00270665
2012/5/10,48.976124,0.00387818
2012/5/11,49.166431,-0.005907838
2012/5/14,48.87682,0.004729308
2012/5/15,49.108521,-0.002699649
2012/5/16,48.976124,0.04120715
2012/5/17,51.036449,0.01208627
2012/5/18,51.657032,0.009723441
2012/5/21,52.161766,0.010885849
2012/5/22,52.732693,0.013249707
2012/5/23,53.436035,0.007558768
2012/5/24,53.841476,0.003681357
2012/5/25,54.040051,0.005649421
2012/5/29,54.34621,-0.003660617
2012/5/30,54.147633,0.005789685
2012/5/31,54.46204,-0.004110173
2012/6/1,54.238651,0.006689889
2012/6/4,54.602718,-0.007452994
2012/6/5,54.197277,0.006543322
2012/6/6,54.55307,-0.000910372
2012/6/7,54.503429,0.035054578
2012/6/8,56.447906,-0.010166047
2012/6/11,55.876961,0.002809838
2012/6/12,56.034187,-0.009644536
2012/6/13,55.496361,0.008314499
2012/6/14,55.959709,0.001773275
2012/6/15,56.059029,0.005445977
2012/6/18,56.365158,-0.004561212
2012/6/19,56.10865,0.010415947
2012/6/20,56.696129,-0.012039438
2012/6/21,56.017632,-0.005925734
2012/6/22,55.686668,0.012991019
2012/6/25,56.414814,0.005849526
2012/6/26,56.745781,0.000145939
2012/6/27,56.754063,-0.00423696
2012/6/28,56.514107,0.020577474
2012/6/29,57.689072,-0.005321413
2012/7/2,57.3829,0.019986566
2012/7/3,58.541325,0.00465374
2012/7/5,58.814396,0.003931264
2012/7/6,59.046066,0.005589785
2012/7/9,59.377045,0.004865383
2012/7/10,59.666641,0.002078365
2012/7/11,59.790779,0.00069149
2012/7/12,59.832138,0.011959724
2012/7/13,60.55201,-0.002736383
2012/7/16,60.386543,0.00164256
2012/7/17,60.485813,-0.003425771
2012/7/18,60.278957,-0.018285777
2012/7/19,59.186726,0.010015448
2012/7/20,59.782486,-0.005551568
2012/7/23,59.451519,0.004028039
2012/7/24,59.691475,-0.000832224
2012/7/25,59.641819,0.021819173
2012/7/26,60.957455,0.0114717
2012/7/27,61.660767,0.006154059
2012/7/30,62.041401,-0.007362672
2012/7/31,61.586288,-0.010942069
2012/8/1,60.91608,0.005823668
2012/8/2,61.27187,0.006729669
2012/8/3,61.6856,-0.003628165
2012/8/6,61.4622,-0.00391214
2012/8/7,61.222221,0.009702522
2012/8/8,61.819122,-0.006209541
2012/8/9,61.436443,-0.002304577
2012/8/10,61.295021,-0.003807499
2012/8/13,61.062084,0.008276362
2012/8/14,61.569553,0.005927479
2012/8/15,61.935589,-0.031380248
2012/8/16,60.022213,-0.002220342
2012/8/17,59.889091,0.004297181
2012/8/20,60.146999,-0.012106457
2012/8/21,59.423222,0.004748732
2012/8/22,59.706078,-0.002930323
2012/8/23,59.531376,0.007656344
2012/8/24,59.988918,0.005394075
2012/8/27,60.313377,-0.001242254
2012/8/28,60.238499,0.004959254
2012/8/29,60.537979,-0.007171482
2012/8/30,60.105385,0.004832728
2012/8/31,60.396561,0.012456353
2012/9/4,61.153587,0.000544235
2012/9/5,61.186878,0.016986153
2012/9/6,62.235085,-0.01332199
2012/9/7,61.411488,-0.004208399
2012/9/10,61.153587,0.007453822
2012/9/11,61.611118,0.00013534
2012/9/12,61.619457,0.014342432
2012/9/13,62.509598,-0.008553973
2012/9/14,61.977173,-0.006868945
2012/9/17,61.552914,-0.000540754
2012/9/18,61.519638,0.00566329
2012/9/19,61.86903,0.005096687
2012/9/20,62.185162,-0.00402146
2012/9/21,61.935589,0.0038874
2012/9/24,62.176826,-0.006442458
2012/9/25,61.777542,-0.000943344
2012/9/26,61.719292,-0.00283423
2012/9/27,61.544613,-0.002436159
2012/9/28,61.394863,0.003381628
2012/10/1,61.602829,-0.004059422
2012/10/2,61.353264,0.006082978
2012/10/3,61.727612,0.006983669
2012/10/4,62.160206,0.00547216
2012/10/5,62.501289,0.001595925
2012/10/8,62.601116,-0.014860666
2012/10/9,61.6777,0.017116912
2012/10/10,62.742519,-0.005450455
2012/10/11,62.401474,0.010608408
2012/10/12,63.066978,0.017521551
2012/10/15,64.181747,-0.003115655
2012/10/16,63.98209,0.001558659
2012/10/17,64.081894,-0.006120054
2012/10/18,63.690907,-0.012353903
2012/10/19,62.908916,0.000396558
2012/10/22,62.933868,-0.011834386
2012/10/23,62.193474,0.000802319
2012/10/24,62.243393,0.006660535
2012/10/25,62.659351,-0.002791889
2012/10/26,62.484657,-0.001199189
2012/10/31,62.409771,-0.021150018
2012/11/1,61.103664,-0.009300911
2012/11/2,60.537979,0.005071793
2012/11/5,60.845795,0.008441194
2012/11/6,61.36158,-0.008851495
2012/11/7,60.820835,-0.008654471
2012/11/8,60.296734,-0.002348139
2012/11/9,60.155315,0.002348139
2012/11/12,60.296734,-0.009287074
2012/11/13,59.739346,-0.006986932
2012/11/14,59.323406,-0.036996705
2012/11/15,57.168739,-0.010091357
2012/11/16,56.59473,0.014447475
2012/11/19,57.418316,-0.000289636
2012/11/20,57.401688,-0.001595494
2012/11/21,57.310177,0.018837433
2012/11/23,58.399986,-0.00413986
2012/11/26,58.158718,-0.005882096
2012/11/27,57.817627,0.015137071
2012/11/28,58.699474,0.003819138
2012/11/29,58.924084,0.016661148
2012/11/30,59.914051,-0.009486783
2012/12/3,59.348347,0.010874576
2012/12/4,59.997257,-0.001011708
2012/12/5,59.936588,-0.000837919
2012/12/6,59.886387,0.009730735
2012/12/7,60.47197,-0.00193856
2012/12/10,60.354855,-0.017617954
2012/12/11,59.300838,-0.027892642
2012/12/12,57.669636,0.001449366
2012/12/13,57.753281,-0.004209214
2012/12/14,57.510696,0.006524011
2012/12/17,57.887123,0.004325654
2012/12/18,58.138065,-0.014201035
2012/12/19,57.318279,0.006981141
2012/12/20,57.719826,-0.005085586
2012/12/21,57.427032,-0.001165932
2012/12/24,57.360115,-0.008494467
2012/12/26,56.874935,0.002937382
2012/12/27,57.042244,-0.008542076
2012/12/28,56.55706,0.009128592
2012/12/31,57.07571,0.014694233
2013/1/2,57.920586,-0.006374995
2013/1/3,57.552517,0.003771619
2013/1/4,57.769993,-0.00960244
2013/1/7,57.217915,0.002773933
2013/1/8,57.376854,-0.00029178
2013/1/9,57.360115,-0.003067298
2013/1/10,57.184444,0.003941983
2013/1/11,57.410309,-0.004819705
2013/1/14,57.134274,0.00990689
2013/1/15,57.70311,0.003328193
2013/1/16,57.895477,-0.005215069
2013/1/17,57.594334,0.005070764
2013/1/18,57.887123,0.005476457
2013/1/22,58.205009,-0.001294764
2013/1/23,58.129696,0.004308104
2013/1/24,58.380665,-0.011384037
2013/1/25,57.719826,0.005059509
2013/1/28,58.0126,0.007756323
2013/1/29,58.464314,-0.002005008
2013/1/30,58.34721,0.002863437
2013/1/31,58.514523,0.007690029
2013/2/1,58.966236,-0.012275596
2013/2/4,58.246815,0.016239612
2013/2/5,59.200443,0.007601787
2013/2/6,59.652187,-0.001122735
2013/2/7,59.585251,0.00350385
2013/2/8,59.794395,-0.001119996
2013/2/11,59.727463,0
2013/2/12,59.727463,-0.000140012
2013/2/13,59.719101,-0.008016325
2013/2/14,59.242287,-0.021696452
2013/2/15,57.970783,-0.007822597
2013/2/19,57.51907,0.006522719
2013/2/20,57.895477,0.015057305
2013/2/21,58.773823,0.001990775
2013/2/22,58.890945,0.000568058
2013/2/25,58.924408,0.009466794
2013/2/26,59.484882,0.007704645
2013/2/27,59.944962,-0.012356375
2013/2/28,59.208817,0.013471993
2013/3/1,60.011875,0.020966564
2013/3/4,61.283401,0.006258843
2013/3/5,61.668167,-0.004622528
2013/3/6,61.383762,-0.000817977
2013/3/7,61.333572,0.002467883
2013/3/8,61.485123,-0.000684823
2013/3/11,61.443031,0.008459531
2013/3/12,61.965015,0.00067912
2013/3/13,62.007111,-0.005855456
2013/3/14,61.645092,-0.009881906
2013/3/15,61.038921,-0.003454366
2013/3/18,60.828434,0.002764617
2013/3/19,60.996834,0.007425666
2013/3/20,61.451462,0.001916018
2013/3/21,61.569317,0.015603131
2013/3/22,62.537525,0.007644451
2013/3/25,63.017422,-0.001069784
2013/3/26,62.950043,0.000134272
2013/3/27,62.958496,0.000668455
2013/3/28,63.000595,0.007985668
2013/4/1,63.505711,0.007791744
2013/4/2,64.002464,-0.000263181
2013/4/3,63.985622,0.002628026
2013/4/4,64.153999,0.002490241
2013/4/5,64.313957,0.011712732
2013/4/8,65.071678,0.010681553
2013/4/9,65.77047,-0.009646799
2013/4/10,65.139046,0.005413585
2013/4/11,65.492638,0.009849681
2013/4/12,66.140907,-0.00114609
2013/4/15,66.065147,0.002672406
2013/4/16,66.241936,-0.002162781
2013/4/17,66.098824,-0.017344516
2013/4/18,64.962257,0.014538536
2013/4/19,65.913612,-0.004095787
2013/4/22,65.644196,0.014262202
2013/4/23,66.587135,-0.013493108
2013/4/24,65.694702,0.007914263
2013/4/25,66.21669,0.004946646
2013/4/26,66.545052,-0.008257981
2013/4/29,65.997787,-0.008583902
2013/4/30,65.433693,0.004365543
2013/5/1,65.719971,0.005111097
2013/5/2,66.056732,0.010018507
2013/5/3,66.721848,-0.005313586
2013/5/6,66.368256,0
2013/5/7,66.368256,-0.001405062
2013/5/8,66.27507,0.00191498
2013/5/9,66.402107,0.006230936
2013/5/10,66.817146,-0.004955932
2013/5/13,66.486824,0.003560211
2013/5/14,66.723953,0.013616227
2013/5/15,67.638695,-0.017176438
2013/5/16,66.486824,-0.008057802
2013/5/17,65.953239,-0.006054172
2013/5/20,65.555153,-0.000129197
2013/5/21,65.546684,-0.004662514
2013/5/22,65.241783,-0.00912897
2013/5/23,64.648903,0.012757
2013/5/24,65.478912,0.000129682
2013/5/28,65.487404,-0.014197726
2013/5/29,64.564201,-0.007902392
2013/5/30,64.056,-0.010500454
2013/5/31,63.386902,0.011293975
2013/6/3,64.10685,0.003297449
2013/6/4,64.318588,-0.009127613
2013/6/5,63.734184,0.005036642
2013/6/6,64.056,0.009213436
2013/6/7,64.648903,-0.00762763
2013/6/10,64.157661,-0.006622448
2013/6/11,63.734184,-0.005463812
2013/6/12,63.386902,0.002135825
2013/6/13,63.52243,-0.001734734
2013/6/14,63.412331,0.001067629
2013/6/17,63.480068,0.010353281
2013/6/18,64.140709,-0.016912182
2013/6/19,63.065071,-0.019391833
2013/6/20,61.853905,0.006551127
2013/6/21,62.260448,0.009342662
2013/6/24,62.844852,0.002288514
2013/6/25,62.988838,0.008569023
2013/6/26,63.53091,0.003327183
2013/6/27,63.742641,-0.01028403
2013/6/28,63.090469,0.001341774
2013/7/1,63.175179,0.001607425
2013/7/2,63.27681,0.000668884
2013/7/3,63.319149,0.006001084
2013/7/5,63.700275,0.019748043
2013/7/8,64.970734,0.004163185
2013/7/9,65.241783,-0.003381185
2013/7/10,65.021561,0.011140049
2013/7/11,65.749954,0
2013/7/12,65.749954,-0.007758864
2013/7/15,65.241783,0.004404085
2013/7/16,65.529747,-0.00219974
2013/7/17,65.385757,0.001811734
2013/7/18,65.504326,0.009522889
2013/7/19,66.131096,-0.002693084
2013/7/22,65.953239,0.008694237
2013/7/23,66.529152,-0.004082008
2013/7/24,66.258133,-0.00281619
2013/7/25,66.0718,-0.00012852
2013/7/26,66.063309,-0.000128203
2013/7/29,66.05484,-0.001282651
2013/7/30,65.970169,0.000641766
2013/7/31,66.01252,0.003586319
2013/8/1,66.249687,0.006752428
2013/8/2,66.698547,0.000254021
2013/8/5,66.715492,-0.011491199
2013/8/6,65.953239,-0.00038782
2013/8/7,65.927666,-0.001552374
2013/8/8,65.825401,-0.00454084
2013/8/9,65.527176,0.002337988
2013/8/12,65.680557,-0.002858564
2013/8/13,65.493073,-0.006002505
2013/8/14,65.101128,-0.026392561
2013/8/15,63.405418,-0.004040014
2013/8/16,63.149776,-0.007176929
2013/8/19,62.698177,-0.004768235
2013/8/20,62.399929,0.004360628
2013/8/21,62.672626,-0.001224905
2013/8/22,62.595905,-0.000272499
2013/8/23,62.57885,-0.005598021
2013/8/26,62.229511,-0.002330468
2013/8/27,62.084656,-0.006609963
2013/8/28,61.675632,0.000690699
2013/8/29,61.718246,0.007564903
2013/8/30,62.186909,-0.004119225
2013/9/3,61.931274,0.003159543
2013/9/4,62.127258,-0.003297335
2013/9/5,61.922741,-0.001101284
2013/9/6,61.854584,0.012594022
2013/9/9,62.638508,0.006103322
2013/9/10,63.02198,0.001215915
2013/9/11,63.098656,-0.001892257
2013/9/12,62.97937,0.006070042
2013/9/13,63.36282,0.005632201
2013/9/16,63.720699,0.004935424
2013/9/17,64.035965,0.016758526
2013/9/18,65.118156,-0.002751695
2013/9/19,64.939217,-0.004998674
2013/9/20,64.615417,0.007750369
2013/9/23,65.118156,-0.008805798
2013/9/24,64.547256,-0.014627985
2013/9/25,63.609932,-0.000402062
2013/9/26,63.584362,-0.003490306
2013/9/27,63.36282,-0.0053937
2013/9/30,63.02198,-0.005015813
2013/10/1,62.706665,0.001765
2013/10/2,62.81744,-0.007624816
2013/10/3,62.34029,-0.0049328
2013/10/4,62.033535,-0.012857214
2013/10/7,61.241062,0.014229738
2013/10/8,62.118736,0.001370965
2013/10/9,62.203957,0.024224696
2013/10/10,63.729229,0.00040085
2013/10/11,63.75478,-0.001872765
2013/10/14,63.635494,-0.004159909
2013/10/15,63.371326,0.016403979
2013/10/16,64.419441,0.002377911
2013/10/17,64.572807,-0.000924376
2013/10/18,64.513145,-0.007424123
2013/10/21,64.035965,0.015449447
2013/10/22,65.032967,-0.005518964
2013/10/23,64.675041,0.006828042
2013/10/24,65.118156,-0.004458931
2013/10/25,64.828445,0.013836558
2013/10/28,65.731682,-0.001037725
2013/10/29,65.663506,-0.001948427
2013/10/30,65.53569,-0.002082637
2013/10/31,65.399345,0.004160838
2013/11/1,65.672028,0.003368011
2013/11/4,65.893585,0.001162957
2013/11/5,65.970261,0.00951311
2013/11/6,66.600838,-0.008351171
2013/11/7,66.046959,0.005788869
2013/11/8,66.430405,0.013378548
2013/11/11,67.325119,-0.003804071
2013/11/12,67.069496,0.002411065
2013/11/13,67.2314,0.002278791
2013/11/14,67.384781,0.001768316
2013/11/15,67.504044,0
2013/11/18,67.504044,0.000379002
2013/11/19,67.529633,-0.004426109
2013/11/20,67.2314,-0.000507273
2013/11/21,67.197304,0.011974425
2013/11/22,68.00679,0.007738732
2013/11/25,68.535118,0.003103367
2013/11/26,68.748138,0.003093882
2013/11/27,68.961166,0.000987909
2013/11/29,69.029327,0.001233801
2013/12/2,69.114548,0.001232483
2013/12/3,69.199783,-0.006461399
2013/12/4,68.754097,-0.009771016
2013/12/5,68.085571,0.006274121
2013/12/6,68.514091,0.000125163
2013/12/9,68.522667,-0.010941116
2013/12/10,67.777039,0.000126392
2013/12/11,67.785606,-0.007487777
2013/12/12,67.279938,-0.005364816
2013/12/13,66.91996,-0.004364144
2013/12/16,66.628548,-0.006322952
2013/12/17,66.208588,0.008892718
2013/12/18,66.799988,-0.009022136
2013/12/19,66.20002,0.002456707
2013/12/20,66.362854,0.005666851
2013/12/23,66.73999,0.001796109
2013/12/24,66.85997,0.004859072
2013/12/26,67.185638,0.001020129
2013/12/27,67.254211,0.002036919
2013/12/30,67.391342,0.000763204
2013/12/31,67.442795,0.002791506
2014/1/2,67.631325,-0.003300467
2014/1/3,67.408478,-0.005610048
2014/1/6,67.031372,0.003064296
2014/1/7,67.237091,-0.007934818
2014/1/8,66.705688,0.003334853
2014/1/9,66.928513,-0.000640171
2014/1/10,66.885681,-0.007072875
2014/1/13,66.414276,0.006047017
2014/1/14,66.817101,-0.003855405
2014/1/15,66.55999,-0.011656771
2014/1/16,65.78862,-0.007453154
2014/1/17,65.30011,-0.004604451
2014/1/21,65.00013,-0.006481872
2014/1/22,64.58017,-0.005189801
2014/1/23,64.24588,-0.00722963
2014/1/24,63.783081,-0.003634392
2014/1/27,63.551689,0.006987898
2014/1/28,63.997337,-0.007662868
2014/1/29,63.508808,0.008733792
2014/1/30,64.06591,-0.000936693
2014/1/31,64.005928,-0.02742144
2014/2/3,62.274639,0.000963155
2014/2/4,62.334648,0.001922986
2014/2/5,62.454632,-0.000686414
2014/2/6,62.411777,0.012690411
2014/2/7,63.208855,0.000135478
2014/2/10,63.217419,0.014001323
2014/2/11,64.108772,0.002136394
2014/2/12,64.24588,0.005322449
2014/2/13,64.588737,0.005689469
2014/2/14,64.95726,-0.006087854
2014/2/18,64.563011,-0.006392208
2014/2/19,64.151627,-0.017928617
2014/2/20,63.011726,-0.005455413
2014/2/21,62.668907,0.003140372
2014/2/24,62.86602,0
2014/2/25,62.86602,0.019308092
2014/2/26,64.091637,-0.002946624
2014/2/27,63.903061,0.001876365
2014/2/28,64.023079,-0.007794829
2014/3/3,63.52597,0.013534422
2014/3/4,64.391602,-0.004402018
2014/3/5,64.108772,0.001068705
2014/3/6,64.177322,0.002416406
2014/3/7,64.332588,-0.002012887
2014/3/10,64.203224,0.006561476
2014/3/11,64.625877,0.00810928
2014/3/12,65.152077,-0.007975767
2014/3/13,64.634506,-0.008712405
2014/3/14,64.07383,0.005370342
2014/3/17,64.418854,0.001204217
2014/3/18,64.496475,-0.005229361
2014/3/19,64.16008,0.013354952
2014/3/20,65.022682,0.009506155
2014/3/21,65.643745,0.008635618
2014/3/24,66.213074,0.001431909
2014/3/25,66.307953,-0.008360596
2014/3/26,65.75589,-0.001181154
2014/3/27,65.678268,-0.001708934
2014/3/28,65.566124,0.005510463
2014/3/31,65.928421,0.004438279
2014/4/1,66.22168,0.005326457
2014/4/2,66.575348,0.003621714
2014/4/3,66.816902,-0.001938888
2014/4/4,66.687477,0
2014/4/7,66.687477,0.011190954
2014/4/8,67.437965,-0.002689816
2014/4/9,67.256813,-0.013948708
2014/4/10,66.32518,-0.005084583
2014/4/11,65.9888,0.011437611
2014/4/14,66.747887,-0.00648279
2014/4/15,66.316574,0.004412704
2014/4/16,66.609856,0.005681888
2014/4/17,66.989403,-0.000772928
2014/4/21,66.937645,-0.000515538
2014/4/22,66.903145,0.006169681
2014/4/23,67.317192,0.003453814
2014/4/24,67.550095,0.003950656
2014/4/25,67.81749,0.01439609
2014/4/28,68.800858,-0.001129184
2014/4/29,68.723213,0.000502004
2014/4/30,68.757721,-0.000125725
2014/5/1,68.749077,-0.007303533
2014/5/2,68.248795,-0.006339652
2014/5/5,67.81749,-0.007788858
2014/5/6,67.291321,0.005530934
2014/5/7,67.664536,0.009320346
2014/5/8,68.298141,0.006459678
2014/5/9,68.740753,-0.00063128
2014/5/12,68.697372,-0.000126272
2014/5/13,68.688698,-0.005067156
2014/5/14,68.341522,-0.024555713
2014/5/15,66.683784,0.002339734
2014/5/16,66.839989,-0.005207793
2014/5/19,66.492805,-0.012081385
2014/5/20,65.694313,-0.000396673
2014/5/21,65.668259,-0.003574773
2014/5/22,65.433929,0.002913824
2014/5/23,65.62487,-0.00026463
2014/5/27,65.607506,-0.00079399
2014/5/28,65.555435,0.00594009
2014/5/29,65.945999,0.01034387
2014/5/30,66.631676,-0.000130427
2014/6/2,66.622986,-0.000651579
2014/6/3,66.57959,0.005460317
2014/6/4,66.94413,0.002460592
2014/6/5,67.109055,-0.001423802
2014/6/6,67.013573,-0.002593642
2014/6/9,66.839989,-0.005077216
2014/6/10,66.501488,-0.006021901
2014/6/11,66.102226,-0.005661677
2014/6/12,65.729034,-0.005959985
2014/6/13,65.338455,0.000796503
2014/6/16,65.390518,-0.004656437
2014/6/17,65.086739,0.009423456
2014/6/18,65.70298,0.002243119
2014/6/19,65.850525,-0.002507434
2014/6/20,65.685616,0.00145255
2014/6/23,65.781097,0.00237238
2014/6/24,65.93734,-0.004617747
2014/6/25,65.63356,-0.009433116
2014/6/26,65.017342,0.005723229
2014/6/27,65.390518,-0.003589845
2014/6/30,65.156197,0.002793342
2014/7/1,65.338455,0.00450639
2014/7/2,65.63356,0.001717523
2014/7/3,65.746384,0.004215169
2014/7/7,66.024101,0.00759596
2014/7/8,66.527527,0.007279379
2014/7/9,67.013573,-0.00194484
2014/7/10,66.883369,-0.003118966
2014/7/11,66.675087,-0.003521028
2014/7/14,66.440735,0.003781316
2014/7/15,66.692444,0.000259981
2014/7/16,66.709785,-0.003257897
2014/7/17,66.492805,0.006246078
2014/7/18,66.909424,-0.004159744
2014/7/21,66.631676,-0.001694684
2014/7/22,66.518852,0.004556534
2014/7/23,66.822639,-0.008347737
2014/7/24,66.267143,-0.004989297
2014/7/25,65.93734,-0.00342824
2014/7/28,65.711678,-0.003572987
2014/7/29,65.47731,-0.008786789
2014/7/30,64.904495,-0.016177391
2014/7/31,63.862957,-0.00054353
2014/8/1,63.828255,0
2014/8/4,63.828255,-0.002723504
2014/8/5,63.654655,0.018224243
2014/8/6,64.825348,-0.003374725
2014/8/7,64.606949,0.009688784
2014/8/8,65.235954,-0.004159925
2014/8/11,64.965141,-0.001884538
2014/8/12,64.842827,-0.002563211
2014/8/13,64.676834,0.004850961
2014/8/14,64.991341,-0.006608481
2014/8/15,64.563263,0.007951696
2014/8/18,65.078697,0.005221987
2014/8/19,65.419426,0.001068042
2014/8/20,65.489334,0.007840041
2014/8/21,66.004791,0.002379796
2014/8/22,66.162056,-0.00052804
2014/8/25,66.127129,-0.002248988
2014/8/26,65.978577,0.004360187
2014/8/27,66.266884,0.000659026
2014/8/28,66.31057,-0.005284289
2014/8/29,65.96109,0.003306133
2014/9/2,66.179527,0.003426348
2014/9/3,66.40667,0.007209876
2014/9/4,66.887184,0.012332063
2014/9/5,67.717148,-0.012723829
2014/9/8,66.860985,0.002740085
