VaR,ES
1.571790529,1.927133589
1.571790529,1.927133589
1.579296378,1.931147754
1.587926729,1.949555283
1.58920631,1.945827066
1.58920631,1.945827066
1.58920631,1.945827066
1.596890429,1.963962878
1.596890429,1.963962878
1.612525617,1.990900158
1.612525617,1.990900158
1.622473597,1.999019118
1.622473597,1.999019118
1.622473597,1.999019118
1.622915844,1.99479343
1.622915844,1.99479343
1.626999159,1.996169929
1.626999159,1.996169929
1.626999159,1.996169929
1.626999159,1.996169929
1.632188325,1.999661408
1.632188325,1.999661408
1.632188325,1.999661408
1.657066424,2.031275732
1.666523076,2.042970173
1.666523076,2.042970173
1.666523076,2.042970173
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.697705086,2.075498668
1.664711041,2.037910303
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.698694196,2.078247785
1.712811216,2.092151095
1.712811216,2.092151095
1.712811216,2.092151095
1.712811216,2.092151095
1.712811216,2.092151095
1.712811216,2.092151095
1.712811216,2.092151095
1.717924187,2.097620993
1.716213167,2.091218138
1.716638261,2.094067591
1.714068446,2.085330771
1.713060759,2.084231042
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.710925959,2.08693943
1.706512659,2.082276925
1.706512659,2.082276925
1.706512659,2.082276925
1.706512659,2.082276925
1.707715986,2.078112085
1.707715986,2.078112085
1.707715986,2.078112085
1.710213439,2.076453454
1.708154553,2.069229692
1.709046977,2.073280228
1.709046977,2.073280228
1.709046977,2.073280228
1.709046977,2.073280228
1.706642485,2.065143945
1.706642485,2.065143945
1.706642485,2.065143945
1.706642485,2.065143945
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.723643377,2.080714552
1.706983109,2.06606325
1.706983109,2.06606325
1.706983109,2.06606325
1.706983109,2.06606325
1.706983109,2.06606325
1.706983109,2.06606325
1.724678516,2.08349135
1.735117858,2.091458744
1.735117858,2.091458744
1.735117858,2.091458744
1.735117858,2.091458744
1.735117858,2.091458744
1.735117858,2.091458744
1.735117858,2.091458744
1.725056994,2.084508067
1.725056994,2.084508067
1.760693317,2.161478663
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.771743502,2.180086929
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.773127356,2.181442509
1.775101584,2.189612464
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.776773315,2.19178306
1.805214735,2.243985799
1.805214735,2.243985799
1.817952786,2.254508825
1.817952786,2.254508825
1.817952786,2.254508825
1.820154599,2.255115517
1.820154599,2.255115517
1.820154599,2.255115517
1.820154599,2.255115517
1.820154599,2.255115517
1.81847685,2.249613203
1.815764622,2.241852553
1.815764622,2.241852553
1.815764622,2.241852553
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.830416643,2.257081052
1.844407503,2.269918726
1.844407503,2.269918726
1.844407503,2.269918726
1.844407503,2.269918726
1.844407503,2.269918726
1.844407503,2.269918726
1.844407503,2.269918726
1.831626159,2.260524587
1.831626159,2.260524587
1.831626159,2.260524587
1.831626159,2.260524587
1.831626159,2.260524587
1.846044802,2.274557043
1.846044802,2.274557043
1.846044802,2.274557043
1.843227465,2.265685135
1.843227465,2.265685135
1.843227465,2.265685135
1.846615985,2.276178645
1.846615985,2.276178645
1.846615985,2.276178645
1.846615985,2.276178645
1.846615985,2.276178645
1.832801522,2.263878782
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847426857,2.278483838
1.847664,2.278244988
1.86711005,2.29619765
1.86711005,2.29619765
1.86711005,2.29619765
1.86711005,2.29619765
1.86711005,2.29619765
1.86711005,2.29619765
1.86711005,2.29619765
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.84767623,2.278279762
1.867663215,2.297759913
1.867663215,2.297759913
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.869598386,2.295027214
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.865469808,2.291574989
1.843667708,2.266926619
1.86335278,2.285630089
1.86335278,2.285630089
1.86335278,2.285630089
1.864536709,2.280880776
1.864536709,2.280880776
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.867959962,2.280194179
1.863031237,2.276699513
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.866462385,2.276059461
1.863436084,2.277822751
1.863436084,2.277822751
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.869605651,2.284751341
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.874935336,2.28851332
1.882572037,2.308655159
1.882572037,2.308655159
1.882572037,2.308655159
1.882572037,2.308655159
1.882572037,2.308655159
1.882572037,2.308655159
1.882988975,2.310945141
1.882988975,2.310945141
1.879389666,2.312140656
1.879389666,2.312140656
1.879389666,2.312140656
1.875875384,2.312761606
1.875875384,2.312761606
1.882269524,2.32030037
1.882269524,2.32030037
1.8761625,2.31357792
1.8809137,2.316453206
1.8809137,2.316453206
1.8809137,2.316453206
1.8809137,2.316453206
1.8809137,2.316453206
1.88546735,2.317917309
1.880228021,2.314511389
1.883868824,2.313416577
1.883868824,2.313416577
1.883868824,2.313416577
1.883868824,2.313416577
1.883868824,2.313416577
1.880515586,2.302907085
1.880515586,2.302907085
1.88775367,2.308805315
1.88775367,2.308805315
1.88775367,2.308805315
1.88775367,2.308805315
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.900729389,2.319112001
1.886834304,2.306251908
1.886834304,2.306251908
1.886834304,2.306251908
1.901368616,2.320878111
1.901368616,2.320878111
1.901368616,2.320878111
1.901368616,2.320878111
1.901368616,2.320878111
1.888423246,2.310667745
1.888423246,2.310667745
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.904093349,2.328429794
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.888338383,2.310431568
1.904105244,2.328462844
1.904105244,2.328462844
1.904105244,2.328462844
1.920007433,2.347225424
1.920007433,2.347225424
1.905610493,2.33265123
1.905610493,2.33265123
1.905610493,2.33265123
1.929683898,2.37433285
1.929683898,2.37433285
1.929683898,2.37433285
1.929683898,2.37433285
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.938925259,2.379300037
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.928858159,2.372000595
1.916311864,2.362770301
1.916311864,2.362770301
1.916311864,2.362770301
1.916311864,2.362770301
1.929040123,2.372514237
1.938467764,2.37801702
1.927519913,2.368228396
1.927519913,2.368228396
1.96632883,2.458176778
2.039385478,2.638351981
2.039385478,2.638351981
2.039385478,2.638351981
2.081067683,2.7582576
2.081067683,2.7582576
2.081067683,2.7582576
2.081067683,2.7582576
2.081067683,2.7582576
2.081067683,2.7582576
2.081067683,2.7582576
2.095902179,2.776265734
2.095902179,2.776265734
2.095902179,2.776265734
2.095902179,2.776265734
2.095902179,2.776265734
2.104195128,2.786542021
2.12013907,2.811443142
2.134789532,2.840892459
2.134789532,2.840892459
2.134789532,2.840892459
2.134789532,2.840892459
2.146061381,2.846338965
2.146061381,2.846338965
2.146061381,2.846338965
2.134408011,2.839561557
2.145705117,2.845106992
2.145705117,2.845106992
2.145705117,2.845106992
2.145705117,2.845106992
2.152544612,2.848798315
2.152544612,2.848798315
2.152544612,2.848798315
2.184462455,2.920185467
2.206364325,2.963782572
2.206364325,2.963782572
2.21410608,2.984721258
2.21410608,2.984721258
2.21410608,2.984721258
2.268371668,3.095814997
2.268371668,3.095814997
2.234913654,3.061387542
2.234913654,3.061387542
2.280684295,3.142255497
2.280684295,3.142255497
2.247184242,3.108120509
2.248240431,3.112197671
2.248240431,3.112197671
2.248240431,3.112197671
2.248240431,3.112197671
2.248240431,3.112197671
2.248240431,3.112197671
2.28246337,3.14906009
2.278273811,3.13102631
2.278273811,3.13102631
2.275127488,3.119128251
2.275127488,3.119128251
2.275127488,3.119128251
2.275127488,3.119128251
2.316923874,3.171981308
2.316923874,3.171981308
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.317585257,3.166223239
2.342266713,3.188308632
2.342266713,3.188308632
2.342266713,3.188308632
2.342266713,3.188308632
2.342266713,3.188308632
2.360534307,3.202951984
2.360534307,3.202951984
2.360534307,3.202951984
2.360534307,3.202951984
2.362551328,3.194587071
2.362551328,3.194587071
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.361853451,3.183318824
2.36161363,3.182161864
2.365029713,3.180926517
2.370997389,3.185058311
2.370997389,3.185058311
2.387637888,3.196861337
2.387637888,3.196861337
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.398114328,3.199851443
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.40082215,3.192823784
2.447019345,3.24538673
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.448469802,3.250410015
2.447726651,3.245814798
2.447726651,3.245814798
2.447726651,3.245814798
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.495625676,3.302230575
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.494382056,3.295531697
2.497426071,3.308429823
2.497426071,3.308429823
2.497754615,3.307112934
2.497754615,3.307112934
2.498258209,3.311301457
2.498258209,3.311301457
2.498258209,3.311301457
2.498258209,3.311301457
2.503306455,3.328809204
2.503306455,3.328809204
2.456554304,3.276570106
2.455234721,3.271942797
2.495531472,3.418199858
2.550125138,3.498609129
2.550125138,3.498609129
2.550125138,3.498609129
2.550125138,3.498609129
2.546693293,3.482884038
2.566971829,3.507971382
2.566971829,3.507971382
2.566971829,3.507971382
2.598192542,3.539633384
2.611991286,3.585661971
2.611991286,3.585661971
2.637786224,3.618331382
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.638309089,3.606892775
2.648393229,3.615073874
2.655452646,3.61259138
2.679718824,3.657461619
2.679718824,3.657461619
2.679718824,3.657461619
2.679718824,3.657461619
2.692469719,3.66256471
2.735135631,3.779855571
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.790071084,3.844994564
2.82371092,3.949611024
2.82371092,3.949611024
2.848503098,3.999541135
2.833803864,3.989998816
2.833803864,3.989998816
2.827451045,3.992285625
2.827451045,3.992285625
2.832948282,3.986548746
2.855094755,4.0260978
2.855094755,4.0260978
2.912291648,4.093055579
2.914360021,4.088796584
2.916676153,4.082970293
2.923023503,4.094523101
2.923023503,4.094523101
2.923023503,4.094523101
2.923023503,4.094523101
2.923023503,4.094523101
2.923023503,4.094523101
2.926178883,4.107122813
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.922638896,4.106794494
2.923908849,4.09805193
2.923908849,4.09805193
2.923908849,4.09805193
2.924053512,4.112480274
2.927594558,4.12676995
2.927594558,4.12676995
2.927574123,4.142207684
2.927574123,4.142207684
2.927574123,4.142207684
2.927574123,4.142207684
2.927574123,4.142207684
2.927574123,4.142207684
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.932788113,4.147877111
2.93134803,4.142006612
2.932503178,4.132569696
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.929360605,4.133927399
2.934722985,4.141563249
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.935684585,4.159726332
2.938998638,4.158977489
2.938998638,4.158977489
2.938998638,4.158977489
2.938998638,4.158977489
2.938998638,4.158977489
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.937489036,4.167136526
2.935403567,4.17440068
2.934901135,4.156515787
2.934901135,4.156515787
2.929846954,4.151510644
2.929846954,4.151510644
2.930763101,4.139626069
2.930763101,4.139626069
2.930763101,4.139626069
2.930763101,4.139626069
2.937395267,4.152432981
2.937395267,4.152432981
2.937395267,4.152432981
2.937395267,4.152432981
2.937395267,4.152432981
2.932393584,4.129009334
2.932393584,4.129009334
2.932393584,4.129009334
2.945031647,4.131123168
2.945031647,4.131123168
2.980515136,4.16634725
3.028149478,4.216335965
3.028149478,4.216335965
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.023702128,4.19805839
3.054588767,4.226125179
3.054588767,4.226125179
3.023716904,4.198115928
3.023716904,4.198115928
3.023716904,4.198115928
3.023716904,4.198115928
3.023716904,4.198115928
3.023716904,4.198115928
3.026715641,4.21071801
3.026715641,4.21071801
3.026715641,4.21071801
3.026715641,4.21071801
3.026715641,4.21071801
3.026715641,4.21071801
3.026715641,4.21071801
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.022069882,4.191710725
3.053198257,4.220764687
3.092547877,4.263072477
3.128115247,4.296029563
3.141541401,4.339843389
3.141541401,4.339843389
3.141541401,4.339843389
3.141541401,4.339843389
3.152650775,4.339237641
3.170314397,4.346496447
3.170314397,4.346496447
3.238857231,4.4539241
3.238857231,4.4539241
3.238857231,4.4539241
3.238857231,4.4539241
3.181821999,4.390237619
3.163710328,4.381691532
3.151270959,4.377511368
3.156777541,4.399068823
3.156777541,4.399068823
3.156777541,4.399068823
3.156777541,4.399068823
3.156777541,4.399068823
3.160943859,4.423360462
3.161987729,4.41962725
3.161987729,4.41962725
3.162433221,4.429283991
3.162433221,4.429283991
3.156519659,4.428424381
3.156519659,4.428424381
3.156519659,4.428424381
3.156519659,4.428424381
3.156519659,4.428424381
3.158153839,4.412298988
3.158153839,4.412298988
3.150806181,4.405675083
3.150806181,4.405675083
3.146988836,4.39058268
3.146988836,4.39058268
3.154886721,4.399403776
3.154886721,4.399403776
3.15036145,4.403912385
3.15036145,4.403912385
3.15036145,4.403912385
3.151771707,4.387166576
3.147919356,4.364475213
3.147919356,4.364475213
3.147919356,4.364475213
3.160930135,4.370955384
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.241739823,4.464898452
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.25877638,4.472008739
3.236594046,4.445338832
3.236594046,4.445338832
3.236594046,4.445338832
3.236594046,4.445338832
3.236594046,4.445338832
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252755678,4.449349612
3.252262775,4.436951748
3.254837992,4.446555028
3.254837992,4.446555028
3.254837992,4.446555028
3.254837992,4.446555028
3.254837992,4.446555028
3.254837992,4.446555028
3.253678425,4.452810201
3.253678425,4.452810201
3.253678425,4.452810201
3.253678425,4.452810201
3.233513473,4.433696308
3.132984879,4.307154264
3.132984879,4.307154264
3.132984879,4.307154264
3.132984879,4.307154264
3.132984879,4.307154264
3.132984879,4.307154264
3.132984879,4.307154264
3.233236043,4.432650258
3.233236043,4.432650258
